mode: set
sma-os/orchestration/manager/api.go:9.81,14.13 5 0
sma-os/orchestration/manager/dependency_analysis.go:171.49,172.29 1 1
sma-os/orchestration/manager/dependency_analysis.go:172.29,174.5 1 1
sma-os/orchestration/manager/dependency_analysis.go:176.3,176.21 1 1
sma-os/orchestration/manager/dependency_analysis.go:179.2,180.32 2 1
sma-os/orchestration/manager/dependency_analysis.go:180.32,182.3 1 1
sma-os/orchestration/manager/dependency_analysis.go:184.2,185.34 2 1
sma-os/orchestration/manager/dependency_analysis.go:185.34,186.34 1 1
sma-os/orchestration/manager/dependency_analysis.go:186.34,188.4 1 1
sma-os/orchestration/manager/dependency_analysis.go:191.2,191.34 1 1
sma-os/orchestration/manager/dependency_analysis.go:195.65,202.34 5 1
sma-os/orchestration/manager/dependency_analysis.go:202.34,203.34 1 1
sma-os/orchestration/manager/dependency_analysis.go:203.34,205.4 1 1
sma-os/orchestration/manager/dependency_analysis.go:206.3,207.49 2 1
sma-os/orchestration/manager/dependency_analysis.go:207.49,209.23 2 1
sma-os/orchestration/manager/dependency_analysis.go:209.23,211.5 1 1
sma-os/orchestration/manager/dependency_analysis.go:213.3,214.20 2 1
sma-os/orchestration/manager/dependency_analysis.go:217.2,217.27 1 1
sma-os/orchestration/manager/dependency_analysis.go:217.27,219.3 1 1
sma-os/orchestration/manager/dependency_analysis.go:220.2,220.15 1 1
sma-os/orchestration/manager/dependency_analysis.go:224.64,231.40 5 1
sma-os/orchestration/manager/dependency_analysis.go:231.40,232.32 1 1
sma-os/orchestration/manager/dependency_analysis.go:232.32,234.4 1 1
sma-os/orchestration/manager/dependency_analysis.go:235.3,236.41 2 1
sma-os/orchestration/manager/dependency_analysis.go:236.41,239.4 2 1
sma-os/orchestration/manager/dependency_analysis.go:240.3,241.18 2 1
sma-os/orchestration/manager/dependency_analysis.go:244.2,244.27 1 1
sma-os/orchestration/manager/dependency_analysis.go:244.27,246.3 1 1
sma-os/orchestration/manager/dependency_analysis.go:247.2,247.15 1 1
sma-os/orchestration/manager/dependency_analysis.go:251.70,256.33 4 1
sma-os/orchestration/manager/dependency_analysis.go:256.33,260.3 3 1
sma-os/orchestration/manager/dependency_analysis.go:261.2,261.15 1 1
sma-os/orchestration/manager/dependency_analysis.go:265.63,268.34 3 1
sma-os/orchestration/manager/dependency_analysis.go:268.34,270.3 1 1
sma-os/orchestration/manager/dependency_analysis.go:272.2,280.33 6 1
sma-os/orchestration/manager/dependency_analysis.go:280.33,289.41 2 1
sma-os/orchestration/manager/dependency_analysis.go:289.41,295.4 1 1
sma-os/orchestration/manager/dependency_analysis.go:298.2,298.53 1 1
sma-os/orchestration/manager/dependency_analysis.go:302.65,312.27 9 1
sma-os/orchestration/manager/dependency_analysis.go:312.27,313.19 1 1
sma-os/orchestration/manager/dependency_analysis.go:313.19,315.4 1 1
sma-os/orchestration/manager/dependency_analysis.go:318.2,329.3 1 1
sma-os/orchestration/manager/main.go:33.43,40.2 1 1
sma-os/orchestration/manager/main.go:76.54,83.2 1 1
sma-os/orchestration/manager/main.go:86.43,93.37 5 1
sma-os/orchestration/manager/main.go:93.37,95.3 1 1
sma-os/orchestration/manager/main.go:98.2,98.37 1 1
sma-os/orchestration/manager/main.go:98.37,99.37 1 1
sma-os/orchestration/manager/main.go:99.37,101.4 1 1
sma-os/orchestration/manager/main.go:107.39,109.21 2 1
sma-os/orchestration/manager/main.go:109.21,112.3 2 1
sma-os/orchestration/manager/main.go:114.2,123.38 7 1
sma-os/orchestration/manager/main.go:123.38,124.41 1 1
sma-os/orchestration/manager/main.go:124.41,126.4 1 1
sma-os/orchestration/manager/main.go:128.2,132.36 3 1
sma-os/orchestration/manager/main.go:132.36,134.3 1 0
sma-os/orchestration/manager/main.go:135.2,140.12 4 1
sma-os/orchestration/manager/main.go:140.12,141.7 1 1
sma-os/orchestration/manager/main.go:141.7,142.11 1 1
sma-os/orchestration/manager/main.go:143.30,145.52 2 1
sma-os/orchestration/manager/main.go:147.33,152.68 4 1
sma-os/orchestration/manager/main.go:152.68,156.6 2 0
sma-os/orchestration/manager/main.go:158.5,158.32 1 1
sma-os/orchestration/manager/main.go:158.32,161.39 2 1
sma-os/orchestration/manager/main.go:161.39,163.67 2 1
sma-os/orchestration/manager/main.go:163.67,165.35 2 1
sma-os/orchestration/manager/main.go:165.35,168.9 2 1
sma-os/orchestration/manager/main.go:172.5,174.61 2 1
sma-os/orchestration/manager/main.go:174.61,178.6 3 1
sma-os/orchestration/manager/main.go:180.19,182.11 2 0
sma-os/orchestration/manager/main.go:188.2,190.12 3 1
sma-os/orchestration/manager/main.go:195.65,199.35 3 0
sma-os/orchestration/manager/main.go:199.35,201.44 2 0
sma-os/orchestration/manager/main.go:201.44,202.12 1 0
sma-os/orchestration/manager/main.go:204.3,208.42 4 0
sma-os/orchestration/manager/main.go:210.2,210.18 1 0
sma-os/orchestration/manager/main.go:213.99,226.70 9 1
sma-os/orchestration/manager/main.go:226.70,228.10 1 1
sma-os/orchestration/manager/main.go:229.26,231.10 2 0
sma-os/orchestration/manager/main.go:232.11,232.11 0 1
sma-os/orchestration/manager/main.go:235.3,235.18 1 1
sma-os/orchestration/manager/main.go:235.18,240.30 3 0
sma-os/orchestration/manager/main.go:240.30,242.5 1 0
sma-os/orchestration/manager/main.go:243.4,246.24 3 0
sma-os/orchestration/manager/main.go:246.24,248.5 1 0
sma-os/orchestration/manager/main.go:249.4,251.16 3 0
sma-os/orchestration/manager/main.go:255.3,259.13 3 1
sma-os/orchestration/manager/main.go:259.13,261.4 1 1
sma-os/orchestration/manager/main.go:263.3,263.10 1 1
sma-os/orchestration/manager/main.go:264.28,266.18 2 1
sma-os/orchestration/manager/main.go:266.18,279.5 4 1
sma-os/orchestration/manager/main.go:280.4,281.117 2 0
sma-os/orchestration/manager/main.go:282.21,284.29 2 0
sma-os/orchestration/manager/main.go:284.29,288.5 2 0
sma-os/orchestration/manager/main.go:289.4,290.109 2 0
sma-os/orchestration/manager/main.go:295.2,304.90 3 0
sma-os/orchestration/manager/main.go:308.57,313.2 3 1
sma-os/orchestration/manager/main.go:315.13,327.64 4 0
sma-os/orchestration/manager/main.go:327.64,329.3 1 0
sma-os/orchestration/manager/main.go:331.2,332.26 2 0
sma-os/orchestration/manager/main.go:332.26,335.3 2 0
sma-os/orchestration/manager/main.go:338.2,338.19 1 0
sma-os/orchestration/manager/pause_resume.go:18.69,22.2 3 1
sma-os/orchestration/manager/pause_resume.go:24.52,27.41 3 1
sma-os/orchestration/manager/pause_resume.go:27.41,30.3 2 0
sma-os/orchestration/manager/pause_resume.go:33.52,37.2 3 1
sma-os/orchestration/manager/pause_resume.go:40.54,45.17 4 1
sma-os/orchestration/manager/pause_resume.go:45.17,47.3 1 1
sma-os/orchestration/manager/pause_resume.go:48.2,48.28 1 1
sma-os/orchestration/manager/pause_resume.go:48.28,50.3 1 1
sma-os/orchestration/manager/pause_resume.go:53.2,53.50 1 1
sma-os/orchestration/manager/pause_resume.go:53.50,55.3 1 0
sma-os/orchestration/manager/pause_resume.go:57.2,62.12 3 1
sma-os/orchestration/manager/pause_resume.go:66.84,71.17 4 1
sma-os/orchestration/manager/pause_resume.go:71.17,73.3 1 0
sma-os/orchestration/manager/pause_resume.go:74.2,74.27 1 1
sma-os/orchestration/manager/pause_resume.go:74.27,76.3 1 1
sma-os/orchestration/manager/pause_resume.go:78.2,78.57 1 1
sma-os/orchestration/manager/pause_resume.go:78.57,80.3 1 0
sma-os/orchestration/manager/pause_resume.go:82.2,88.12 4 1
sma-os/orchestration/manager/progress.go:26.63,31.17 4 1
sma-os/orchestration/manager/progress.go:31.17,33.3 1 1
sma-os/orchestration/manager/progress.go:35.2,38.38 3 1
sma-os/orchestration/manager/progress.go:38.38,39.41 1 1
sma-os/orchestration/manager/progress.go:39.41,45.4 1 1
sma-os/orchestration/manager/progress.go:48.2,54.3 1 1
sma-os/orchestration/manager/progress.go:58.60,59.28 1 1
sma-os/orchestration/manager/progress.go:59.28,61.39 2 1
sma-os/orchestration/manager/progress.go:61.39,62.42 1 1
sma-os/orchestration/manager/progress.go:62.42,63.56 1 1
sma-os/orchestration/manager/progress.go:63.56,65.6 1 1
sma-os/orchestration/manager/progress.go:68.3,68.64 1 1
sma-os/orchestration/manager/progress.go:70.2,70.21 1 1
sma-os/orchestration/manager/progress.go:71.15,72.11 1 1
sma-os/orchestration/manager/progress.go:73.15,74.12 1 1
sma-os/orchestration/manager/progress.go:75.17,76.13 1 1
sma-os/orchestration/manager/progress.go:77.14,78.13 1 0
sma-os/orchestration/manager/progress.go:79.14,80.23 1 1
sma-os/orchestration/manager/progress.go:81.15,82.23 1 0
sma-os/orchestration/manager/progress.go:84.2,84.10 1 0
